,id,price,grade,condition,renovated,month,sell_price,partial_profit
17041,3222059007,370000.0,7,2,0,9,559372.5593027176,189372.55930271756
17538,2425700022,425000.0,7,2,0,9,642522.5343342026,217522.53433420265
17106,3279000420,233000.0,7,2,0,1,352253.53058792755,119253.53058792755
13613,2126079124,375000.0,7,2,0,4,566931.6479419435,191931.6479419435
17303,9284801100,317000.0,7,2,0,1,479246.21972692286,162246.21972692286
12910,2767800065,429000.0,7,2,0,1,648569.8052455833,219569.8052455833
13824,8092500150,273500.0,7,2,0,4,413482.14856565744,139982.14856565744
38,7895500070,240000.0,7,2,0,2,362836.2546828438,122836.2546828438
9721,2568300045,649950.0,7,2,0,3,982605.9322129764,332655.9322129764
11682,5466350160,205000.0,7,2,0,1,309922.63420826243,104922.63420826243
5986,3438502668,194000.0,7,2,0,8,293292.6392019654,99292.63920196542
5556,4083802195,578888.0,7,2,0,3,875173.140836842,296285.140836842
11796,203101370,170000.0,7,2,0,6,257009.01373368103,87009.01373368103
5332,2946002140,279000.0,7,2,0,8,421797.14606880595,142797.14606880595
5118,7893804790,308130.0,7,2,0,10,465836.3964809361,157706.3964809361
4750,6817801030,280000.0,7,2,0,4,423308.9637966511,143308.9637966511
4659,2572400100,302000.0,7,2,0,11,456568.95380924514,154568.95380924514
4611,3523029059,181000.0,7,2,0,7,273639.008739978,92639.00873997802
4479,984200590,315001.0,7,2,0,3,476224.09608896036,161223.09608896036
4102,9262800057,269950.0,7,2,0,2,408115.19563180703,138165.19563180703
4053,6844702290,400000.0,7,2,0,5,604727.091138073,204727.091138073
6051,8024200010,312000.0,7,2,0,10,471687.13108769694,159687.13108769694
3880,7774200236,357000.0,7,2,0,12,539718.9288407302,182718.92884073022
3415,5589900590,400000.0,7,2,0,5,604727.091138073,204727.091138073
3369,9407101380,189000.0,7,2,0,12,285733.5505627395,96733.55056273949
3213,2028700265,505000.0,7,2,0,1,763467.9525618172,258467.95256181725
2989,123039313,425000.0,7,2,0,4,642522.5343342026,217522.53433420265
2494,9407110710,322000.0,7,2,0,2,486805.3083661488,164805.3083661488
2493,9407110710,195000.0,7,2,0,11,294804.4569298106,99804.45692981058
2102,3279000370,279000.0,7,2,0,2,421797.14606880595,142797.14606880595
1602,3623500135,800000.0,7,2,0,3,1209454.182276146,409454.182276146
1243,1796100140,170000.0,7,2,0,7,257009.01373368103,87009.01373368103
328,1665400045,186375.0,7,2,0,4,281765.0290271459,95390.02902714588
242,1868901275,455000.0,7,2,0,1,687877.0661695581,232877.0661695581
3717,3422059085,157340.0,7,2,0,3,237869.401299161,80529.40129916099
6122,6668900020,420550.0,7,2,0,3,635794.9454452916,215244.94544529158
5491,984000780,304000.0,7,2,0,6,459592.5892649355,155592.58926493552
9720,2568300045,305000.0,7,2,0,6,461104.4069927807,156104.40699278068
11664,9558800030,255000.0,7,2,0,11,385513.52060052153,130513.52060052153
11615,9510900140,305000.0,7,2,0,4,461104.4069927807,156104.40699278068
11220,1446800181,264950.0,7,2,0,6,400556.1069925811,135606.1069925811
10888,9274204100,462500.0,7,2,0,9,699215.6991283969,236715.69912839693
10456,3626079032,396400.0,7,2,0,7,599284.5473178304,202884.54731783038
10427,742000060,1200000.0,7,2,0,12,1814181.273414219,614181.273414219
9760,4023500990,260000.0,7,2,0,6,393072.60923974746,133072.60923974746
19512,2023049361,246500.0,7,2,0,3,372663.0699138375,126163.06991383748
9696,8594400350,315000.0,7,2,0,5,476222.5842712325,161222.58427123248
9307,1821069072,335000.0,7,2,0,5,506458.93882813613,171458.93882813613
8916,7977201065,740000.0,7,2,0,3,1118745.1186054351,378745.1186054351
19621,7205400180,235000.0,7,2,0,12,355277.1660436179,120277.16604361788
6627,5706600170,204900.0,7,2,0,3,309771.4524354779,104871.45243547793
8821,1771100330,250000.0,7,2,0,6,377954.43196129566,127954.43196129566
6960,5145100080,475000.0,7,2,0,2,718113.4207264617,243113.42072646169
8725,7883603425,155000.0,7,2,0,5,234331.7478160033,79331.7478160033
8064,7518505160,417000.0,7,2,0,9,630427.9925114411,213427.99251144112
8232,3885808035,619500.0,7,2,0,3,936571.0824000906,317071.08240009064
8175,322059311,355000.0,7,2,0,3,536695.2933850398,181695.29338503978
8915,7977201065,350000.0,7,2,0,11,529136.2047458139,179136.20474581385
17368,9542801410,286000.0,8,2,0,1,432379.8701637222,146379.8701637222
19363,9485920120,290000.0,8,2,0,8,438427.14107510296,148427.14107510296
19027,5459500165,623000.0,8,2,0,7,941862.4444475487,318862.4444475487
2318,2128000160,429000.0,8,2,0,12,648569.8052455833,219569.8052455833
2834,324059112,675500.0,8,2,0,3,1021232.8751594208,345732.8751594208
5197,3578400950,492450.0,8,2,0,8,744494.6400773602,252044.6400773602
3345,2734101055,425000.0,8,2,0,10,642522.5343342026,217522.53433420265
12735,6073300040,375000.0,8,2,0,1,566931.6479419435,191931.6479419435
6167,1924079091,460000.0,8,2,0,1,695436.154808784,235436.15480878402
13612,6672700120,459000.0,8,2,0,10,693924.3370809387,234924.33708093874
3966,5152600090,235500.0,8,2,0,7,356033.0749075405,120533.07490754052
12398,6072760390,547500.0,8,2,0,4,827720.2059952375,280220.20599523745
6463,9264901680,188000.0,8,2,0,3,284221.7328348943,96221.73283489433
6628,3322049005,850000.0,9,2,0,9,1285045.0686684053,435045.0686684053
11225,6613000935,2555000.0,10,2,0,5,3862694.2946444415,1307694.2946444415
4490,2726059100,950000.0,10,2,0,9,1436226.8414529234,486226.84145292337
